mSec,Latitude,Longitude,Altitude,Speed,AccelX,AccelY,AccelZ,Soc1,Soc2,Soc3,BDat1,BDat2,BDat3
1288731127000,37.783828,-122.402083,-20.000000,32.000000,-0.040861,1.116868,-10.528529,0.977641,0.805109,0.831455,0.932785,0.884362,0.839597
1288731132000,37.783565,-122.402431,-20.000000,27.000000,0.463092,0.953424,-9.112013,0.904246,0.873245,0.848950,0.892361,0.890168,0.937535
1288731136000,37.783415,-122.402576,-20.000000,12.000000,0.149824,2.369941,-8.730643,0.831925,0.916476,0.918628,0.947981,0.845207,0.897831
1288731156000,37.783340,-122.402673,-17.000000,26.000000,1.307553,-4.481094,-12.530720,0.970658,0.855602,0.919025,0.944207,0.867113,0.963780
1288731160000,37.783082,-122.402968,-18.000000,40.000000,-0.694638,-0.422231,-9.888372,0.970054,0.978871,0.883944,0.934266,0.994619,0.891839
1288731163000,37.782798,-122.403241,-18.000000,50.000000,0.000000,1.076007,-6.742072,0.854023,0.821352,0.927342,0.945125,0.947177,0.963831
1288731166000,37.782535,-122.403563,-18.000000,47.000000,-0.272407,1.307553,-9.003050,0.903530,0.902717,0.833610,0.979406,0.942635,0.961663
1288731169000,37.782336,-122.403885,-17.000000,42.000000,-0.081722,1.266692,-8.921328,0.830576,0.952495,0.830537,0.897599,0.908190,0.983910
1288731174000,37.782025,-122.404282,-17.000000,35.000000,0.463092,0.803600,-9.697687,0.819928,0.906176,0.887430,0.979711,0.891011,0.821289
1288731177000,37.781880,-122.404518,-17.000000,30.000000,0.694638,1.076007,-9.152874,0.801928,0.896519,0.918740,0.921649,0.814819,0.831922
1288731180000,37.781805,-122.404738,-15.000000,22.000000,0.422231,-0.463092,-10.569390,0.978257,0.999188,0.882919,0.951098,0.986735,0.955901
1288731183000,37.781720,-122.404856,-12.000000,27.000000,-0.272407,-1.116868,-10.119919,0.942730,0.874596,0.927704,0.920189,0.956237,0.817245
1288731188000,37.781210,-122.405301,-18.000000,53.000000,0.912563,-0.108963,-9.152874,0.833035,0.929417,0.899196,0.864454,0.908121,0.812291
1288731191000,37.780904,-122.405682,-19.000000,56.000000,-0.149824,-0.081722,-11.686258,0.900588,0.899702,0.877368,0.822868,0.849135,0.855804
1288731194000,37.780614,-122.406052,-19.000000,53.000000,-0.040861,-0.381370,-11.917805,0.999995,0.827374,0.871252,0.952585,0.860216,0.825725
1288731197000,37.780330,-122.406390,-20.000000,49.000000,1.035146,-0.422231,-10.950760,0.954545,0.804882,0.971239,0.901507,0.841934,0.937320
1288731202000,37.779981,-122.406803,-21.000000,26.000000,-0.313268,1.035146,-7.627395,0.849124,0.937377,0.953693,0.926117,0.910383,0.807228
1288731205000,37.779853,-122.406959,-21.000000,24.000000,0.694638,0.108963,-10.038197,0.908214,0.903201,0.926313,0.862158,0.806978,0.904208
1288731208000,37.779713,-122.407093,-22.000000,22.000000,0.000000,0.912563,-7.246025,0.827402,0.964169,0.825234,0.919477,0.992759,0.889691
1288731211000,37.779558,-122.407023,-22.000000,27.000000,1.266692,-1.116868,-9.724928,0.807103,0.915942,0.982343,0.824464,0.902275,0.937866
1288731216000,37.779273,-122.406669,-23.000000,31.000000,0.231546,2.070293,-9.466142,0.973907,0.901943,0.801234,0.865637,0.951898,0.899321
1288731219000,37.779123,-122.406471,-23.000000,27.000000,2.138395,-0.721878,-9.765789,0.826897,0.914408,0.962151,0.898427,0.822778,0.888129
1288731222000,37.778968,-122.406272,-22.000000,30.000000,0.422231,0.108963,-12.448997,0.894095,0.943178,0.841283,0.969569,0.881258,0.880913
1288731225000,37.778817,-122.406090,-23.000000,18.000000,0.503953,1.729784,-9.425281,0.880454,0.823216,0.921238,0.861849,0.943451,0.815486
1288731230000,37.778769,-122.406047,-23.000000,0.000000,-0.081722,0.231546,-10.419566,0.907880,0.989101,0.902313,0.815439,0.941283,0.961057
1288731254000,37.778721,-122.406004,-23.000000,14.000000,0.108963,-1.307553,-9.507003,0.835985,0.929277,0.935324,0.828630,0.882348,0.843140
1288731258000,37.778565,-122.405800,-23.000000,25.000000,0.721878,-2.369941,-8.962189,0.977782,0.801772,0.994948,0.801311,0.814709,0.982834
1288731261000,37.778383,-122.405553,-23.000000,41.000000,0.231546,-0.108963,-10.419566,0.927366,0.830674,0.828559,0.978748,0.881626,0.837349
1288731264000,37.778158,-122.405264,-23.000000,40.000000,0.190685,-0.844462,-12.980191,0.958704,0.949672,0.951776,0.847703,0.973282,0.988680
1288731267000,37.777948,-122.405012,-24.000000,36.000000,0.762739,-1.076007,-11.917805,0.969766,0.943460,0.942968,0.995205,0.817936,0.949461
1288731272000,37.777637,-122.404599,-23.000000,37.000000,-0.108963,-0.108963,-9.152874,0.890071,0.804375,0.910958,0.872616,0.990475,0.865063
1288731275000,37.777428,-122.404320,-24.000000,40.000000,0.190685,-0.231546,-10.038197,0.969736,0.861913,0.991318,0.821344,0.810823,0.861883
1288731278000,37.777197,-122.404019,-24.000000,44.000000,-0.081722,-3.636633,-12.026767,0.873856,0.945270,0.857054,0.965695,0.838857,0.893228
1288731281000,37.776961,-122.403730,-24.000000,44.000000,0.844462,-0.190685,-7.967904,0.838657,0.939101,0.820940,0.913870,0.898753,0.882761
1288731286000,37.776559,-122.403284,-23.000000,39.000000,0.531194,0.994285,-8.921328,0.948651,0.822465,0.843195,0.927965,0.858632,0.974731
1288731289000,37.776366,-122.403048,-23.000000,35.000000,-0.885323,1.648062,-8.049625,0.981875,0.819630,0.945150,0.922589,0.897143,0.830415
1288731292000,37.776173,-122.402812,-23.000000,34.000000,-0.340509,3.909040,-10.460427,0.880284,0.814952,0.944678,0.871145,0.875476,0.918591
1288731319000,37.776135,-122.402710,-22.000000,6.000000,1.334794,-2.029432,-10.501288,0.943142,0.915238,0.971730,0.877267,0.941184,0.938641
1288731322000,37.775964,-122.402517,-22.000000,42.000000,-0.272407,-2.492524,-11.917805,0.943587,0.901727,0.963810,0.891792,0.981128,0.988863
1288731328000,37.775427,-122.401847,-22.000000,44.000000,1.076007,0.912563,-12.176591,0.834891,0.966452,0.974586,0.905188,0.948536,0.997752
1288731331000,37.775250,-122.401616,-22.000000,22.000000,0.844462,3.064578,-8.008764,0.967767,0.838011,0.819299,0.850626,0.969320,0.917046
1288731343000,37.775175,-122.401541,-22.000000,6.000000,0.108963,-1.144109,-4.903325,0.979657,0.879792,0.815001,0.839916,0.912916,0.823795
1288731346000,37.775084,-122.401423,-22.000000,23.000000,-0.108963,-0.040861,-11.985906,0.959435,0.996863,0.810701,0.996101,0.942463,0.983197
1288731349000,37.774960,-122.401278,-23.000000,18.000000,0.000000,0.190685,-10.147159,0.826389,0.970072,0.823038,0.812389,0.959331,0.919651
1288731352000,37.774853,-122.401149,-23.000000,24.000000,1.334794,-0.885323,-11.536434,0.902710,0.898400,0.949433,0.973907,0.971118,0.962745
1288731356000,37.774515,-122.400844,-24.000000,51.000000,0.653777,-1.076007,-8.730643,0.987656,0.971107,0.897469,0.839952,0.855190,0.856784
1288731359000,37.774161,-122.400548,-22.000000,60.000000,0.000000,-1.757025,-11.836082,0.864895,0.904497,0.892570,0.860299,0.898619,0.922956
1288731362000,37.773791,-122.400173,-19.000000,66.000000,-0.503953,0.081722,-6.973618,0.969702,0.905692,0.974244,0.947029,0.978761,0.865158
1288731365000,37.773421,-122.399706,-16.000000,72.000000,0.040861,0.340509,-7.055340,0.909094,0.806249,0.904132,0.847254,0.837345,0.833626
1288731370000,37.772729,-122.398864,-12.000000,81.000000,-0.503953,-1.184970,-10.269742,0.837060,0.927020,0.948832,0.863106,0.997396,0.971431
1288731373000,37.772198,-122.398440,-11.000000,86.000000,0.299648,-0.108963,-10.691973,0.931731,0.874665,0.900779,0.891204,0.800949,0.931018
1288731376000,37.771565,-122.398199,-11.000000,90.000000,1.035146,-0.762739,-8.390134,0.866873,0.958703,0.916876,0.849322,0.902693,0.971779
1288731379000,37.770883,-122.398156,-9.000000,89.000000,0.572055,-0.653777,-10.691973,0.803286,0.981938,0.814831,0.814641,0.858489,0.942210
1288731384000,37.769789,-122.398016,-9.000000,88.000000,0.149824,-0.531194,-9.915613,0.805333,0.969409,0.820484,0.904405,0.988238,0.965765
1288731387000,37.769161,-122.397759,-9.000000,87.000000,-0.762739,-0.081722,-8.621680,0.894661,0.831344,0.827230,0.821202,0.981748,0.838952
1288731390000,37.768577,-122.397367,-9.000000,90.000000,-0.231546,1.566340,-8.049625,0.839613,0.820600,0.854027,0.893839,0.837778,0.911457
1288731393000,37.768035,-122.396820,-10.000000,468.000000,-0.149824,1.184970,-5.325556,0.819446,0.958202,0.886563,0.949840,0.986106,0.945757
1288731398000,37.767166,-122.395715,-11.000000,101.000000,-1.416516,1.307553,-8.580819,0.843373,0.822212,0.893718,0.833060,0.817681,0.889518
1288731401000,37.766624,-122.395039,-11.000000,102.000000,1.116868,0.108963,-11.032481,0.813954,0.982501,0.937473,0.852518,0.838230,0.976415
1288731404000,37.766055,-122.394390,-11.000000,101.000000,0.149824,0.762739,-7.627395,0.842444,0.821094,0.969313,0.836166,0.937246,0.885320
1288731407000,37.765433,-122.393854,-9.000000,98.000000,0.381370,0.422231,-8.308413,0.812241,0.805738,0.832769,0.832368,0.920391,0.916247
1288731412000,37.764339,-122.393317,-7.000000,85.000000,-0.531194,1.416516,-11.345750,0.979462,0.830870,0.994143,0.916005,0.853899,0.913119
1288731415000,37.763765,-122.393162,-6.000000,69.000000,-0.040861,1.416516,-8.580819,0.952440,0.850121,0.998275,0.925573,0.801619,0.804339
1288731418000,37.763325,-122.393081,-4.000000,50.000000,-0.081722,2.301839,-6.891896,0.932256,0.889377,0.811288,0.889699,0.857564,0.815169
1288731421000,37.763094,-122.393044,-3.000000,23.000000,-0.040861,1.947710,-8.853226,0.973577,0.837775,0.957928,0.950246,0.869974,0.800664
1288731426000,37.762896,-122.392995,-3.000000,4.000000,0.272407,0.299648,-10.501288,0.960481,0.801161,0.899035,0.905564,0.869442,0.871164
1288731430000,37.762821,-122.392920,-3.000000,27.000000,0.272407,-0.994285,-6.592248,0.928650,0.800686,0.808864,0.879391,0.828080,0.847414
1288731433000,37.762778,-122.392598,-3.000000,44.000000,-1.144109,-0.531194,-11.032481,0.918485,0.887523,0.807906,0.963043,0.835175,0.849677
1288731436000,37.762821,-122.392110,-4.000000,460.000000,0.190685,-0.531194,-10.691973,0.850086,0.999080,0.862218,0.822547,0.945666,0.952029
1288731440000,37.762874,-122.391375,-11.000000,457.000000,0.040861,1.076007,-9.534244,0.879613,0.825412,0.974337,0.846704,0.980854,0.923339
1288731443000,37.762912,-122.390839,-16.000000,54.000000,-1.688923,-1.035146,-8.689782,0.857820,0.806578,0.935063,0.922032,0.898209,0.831309
1288731446000,37.762944,-122.390345,-17.000000,459.000000,-1.116868,4.018003,-5.325556,0.868143,0.908995,0.972745,0.938491,0.832534,0.953260
1288731449000,37.762960,-122.389981,-18.000000,460.000000,0.653777,5.475380,-7.205164,0.898065,0.994874,0.992429,0.984707,0.999873,0.961685
1288731454000,37.762976,-122.389712,-18.000000,25.000000,0.531194,-3.255263,-11.917805,0.989750,0.814033,0.928031,0.809357,0.875933,0.825740
1288731457000,37.763057,-122.389326,-18.000000,36.000000,0.081722,0.422231,-10.147159,0.842457,0.818871,0.995534,0.879016,0.861798,0.980118
1288731460000,37.763084,-122.389047,-18.000000,21.000000,0.721878,0.381370,-11.604536,0.989909,0.985209,0.914699,0.922052,0.852662,0.995610
1288731464000,37.763094,-122.388929,-19.000000,0.000000,-0.149824,0.272407,-9.343558,0.862610,0.865110,0.913351,0.829549,0.973387,0.873268
1288731548000,37.763078,-122.388875,-20.000000,22.000000,-0.340509,-2.301839,-8.008764,0.951824,0.900366,0.916594,0.801267,0.952883,0.955590
1288731552000,37.763094,-122.388425,-20.000000,460.000000,0.721878,3.146300,-6.170018,0.824208,0.981976,0.899363,0.937700,0.814591,0.879486
1288731555000,37.763110,-122.388071,-21.000000,32.000000,0.912563,2.683208,-9.193735,0.871505,0.893145,0.912885,0.845487,0.971440,0.809823
1288731558000,37.763105,-122.387915,-21.000000,14.000000,-0.463092,-0.572055,1.076007,0.917639,0.959612,0.823842,0.947012,0.861294,0.908853
1288731561000,37.763003,-122.387867,-20.000000,13.000000,0.531194,-0.381370,-9.152874,0.817284,0.936794,0.891267,0.966834,0.845556,0.882294
1288731566000,37.762563,-122.387797,-19.000000,38.000000,0.531194,-0.503953,-10.188020,0.858729,0.970616,0.884179,0.855592,0.843761,0.960891
1288731569000,37.762182,-122.387770,-20.000000,48.000000,-0.190685,0.190685,-11.264028,0.894579,0.806962,0.868449,0.850829,0.886856,0.937130
1288731572000,37.761775,-122.387727,-21.000000,50.000000,0.190685,1.688923,-7.504812,0.953544,0.919504,0.891821,0.855536,0.859693,0.887747
1288731575000,37.761383,-122.387701,-20.000000,50.000000,-0.653777,1.035146,-9.152874,0.893931,0.950098,0.920847,0.827430,0.859005,0.927821
1288731580000,37.760841,-122.387647,-18.000000,36.000000,0.108963,2.792171,-8.049625,0.925285,0.979600,0.854054,0.850555,0.828810,0.912557
1288731583000,37.760691,-122.387636,-18.000000,8.000000,1.184970,-1.729784,-9.806650,0.901297,0.986583,0.995022,0.937858,0.834426,0.826171
1288731586000,37.760600,-122.387744,-17.000000,27.000000,1.498238,-1.757025,-9.043911,0.849173,0.920434,0.832371,0.868082,0.904962,0.968376
1288731589000,37.760541,-122.388033,-16.000000,32.000000,0.040861,1.498238,-9.425281,0.894337,0.874028,0.877720,0.968645,0.889582,0.809367
1288731594000,37.760487,-122.388344,-15.000000,13.000000,-0.721878,1.334794,-10.923519,0.832809,0.946854,0.966382,0.840881,0.834629,0.972445
1288731598000,37.760530,-122.388371,-12.000000,3.000000,0.531194,-1.307553,-8.662541,0.836890,0.946233,0.959516,0.804993,0.968009,0.904792
1288731602000,37.760691,-122.388436,-13.000000,15.000000,0.503953,1.225831,-8.580819,0.814876,0.883040,0.803201,0.885751,0.867285,0.993761
1288731608000,37.760879,-122.388495,-13.000000,7.000000,-0.503953,0.762739,-11.223166,0.816062,0.927036,0.923864,0.829947,0.853773,0.907284
